id,category,question_he,answer_he,source_urls,needs_secretary_review,secretary_tag,notes
mba_gt_001,admissions,איך נרשמים ללימודי MBA?,"נרשמים באופן מקוון דרך אתר האוניברסיטה העברית, כולל תשלום דמי רישום. לאחר הרישום ניתן לדון במועמדות לפי תנאי הקבלה של בית הספר.",https://bschool.huji.ac.il/mba/admittance; secretariat-provided,TRUE,,
mba_gt_002,admissions,עד מתי אפשר להירשם לשנת תשפ״ז?,"בדף תנאי הקבלה מופיע שמועד ההרשמה לשנת תשפ״ז הוא עד 16.08.2026. מאחר שמועד הרשמה הוא נתון שמתעדכן, מומלץ לאמת באתר לפני שליחת תשובה סופית.",https://bschool.huji.ac.il/mba/admittance,TRUE,,תאריך רגיש לעדכון.
mba_gt_003,admissions,האם חייבים GMAT כדי להתקבל?,"תנאי הקבלה כוללים ציון בחלק הכמותי של GMAT, אך יש מקרים שבהם ניתן להגיש בקשה לשקילת מועמדות ללא GMAT. הפטור אינו אוטומטי ותלוי בהחלטת ועדת הקבלה.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_004,admissions,באילו מקרים אפשר לבקש מועמדות ללא GMAT?,"אפשר להגיש בקשה אם עומדים באחד התנאים המפורטים באתר, כגון תואר ראשון כמותי בציון מתאים, תואר שני כמותי, תלמידי מחקר, בעלי דוקטורט, בוגרי הכנה למוסמך או מנהלים בכירים לפי התנאים. ההחלטה הסופית היא של ועדת הקבלה.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_005,admissions,"אם אני עומד בתנאי פטור מ-GMAT, האם אני פטור בוודאות?","לא. גם כאשר מתקיים תנאי שמאפשר להגיש בקשה, הפטור מ-GMAT ניתן לפי שיקול ועדת הקבלה ועל סמך מכלול נתוני המועמד או המועמדת.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_006,admissions,איזה ציון GMAT כמותי נדרש?,"לפי האתר, נדרש צירוף של ציון תואר ראשון וציון כמותי ב-GMAT בסכום 130 ומעלה, ובכל מקרה ציון 40 ומעלה בחלק הכמותי, או לפי המדרג החדש 163 ומעלה. קיימת גם חלופה של ציון 48 כמותי, או 80 במדרג החדש, יחד עם אישור זכאות לתואר.",https://bschool.huji.ac.il/mba/admittance,TRUE,,מספרים דורשים תיקוף מזכירות.
mba_gt_007,admissions,האם צריך פטור מאנגלית?,"כן. תנאי הגשת המועמדות כוללים פטור מלימודי אנגלית, בנוסף לתואר ראשון ממוסד מוכר ולדרישות ה-GMAT או בקשת פטור ממנו.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_008,admissions,עוד אין לי אישור זכאות לתואר ראשון. אפשר להתקבל על תנאי?,"לפי תנאי הקבלה, מתקבלים על תנאי צריכים להציג אישור זכאות לתואר הראשון עד חודש מיום פתיחת שנת הלימודים.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_009,admissions,אפשר להתחיל MBA בסמסטר ב׳?,"לפי המענה התפעולי של המזכירות, אין הרשמה בסמסטר ב׳. לימודי MBA נמשכים ארבעה סמסטרים ומתחילים במסגרת שנת הלימודים.",secretariat-provided; https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_010,admissions,למי פונים על תנאי קבלה ולמי על תכנית הלימודים?,"בדף תנאי הקבלה מופיעה מאיה דגן-אשכנזי לפניות על תנאי קבלה, ובנפרד כתובת [email] לפרטים על תכנית הלימודים. כדאי להפנות לפי נושא הפנייה.",https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_011,program_structure,כמה נ״ז צריך להשלים ב-MBA רגיל?,במסלול העיוני הרגיל תכנית ה-MBA כוללת 48 נ״ז בדיוק. במקרים חריגים בלבד התקנון מציין אפשרות לאישור עד 51 נ״ז.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf,TRUE,,
mba_gt_012,program_structure,איך מתחלקות 48 נקודות הזכות?,"ברירת המחדל לסטודנטים ללא פטורים היא 24 נ״ז קורסי חובה כלליים ועוד 24 נ״ז לימודי התמחות ראשית. קורסי תשתית במתמטיקה וסטטיסטיקה, אם נדרשים, נלמדים בנוסף ואינם נספרים ל-48 נ״ז.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; secretariat-provided,TRUE,,
mba_gt_013,program_structure,האם מתמטיקה וסטטיסטיקה נספרים לתואר?,"לא. קורסי התשתית במתמטיקה וסטטיסטיקה אינם נספרים במניין 48 נ״ז של התואר, כרוכים בתשלום נוסף, ונדרש לעבור אותם בציון 60 לפחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://bschool.huji.ac.il/mba/admittance,TRUE,,
mba_gt_014,program_structure,מהם קורסי החובה הכלליים?,"קורסי החובה הכלליים הם שמונה קורסים של 3 נ״ז: כלכלת עסקים א׳, מבוא לחשבונאות, התנהגות ארגונית ומנהל משאבי אנוש, אסטרטגיה עסקית, מבוא למימון, נתונים וטכנולוגיה בעסקים - MBA, ניהול השיווק ומודלים כמותיים בניהול.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/roadmap/322-3222,TRUE,,
mba_gt_015,program_structure,מה ציון העובר בקורסי חובה כלליים?,"לפי התקנון והשנתון, ציון עובר בקורסי החובה הכלליים הוא 60 ומעלה. במסלולים מיוחדים יש לבדוק אם קיימות דרישות נוספות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/roadmap/322-3222,TRUE,,
mba_gt_016,program_structure,האם לכל קורסי החובה יש תנאי קדם?,"לא. לשלושת קורסי החובה הראשונים אין תנאי קדם, אך שאר קורסי החובה דורשים ידע מקדים ונלמדים רק לאחר השלמת תנאי הקדם.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf,TRUE,,
mba_gt_017,program_structure,מה כוללים לימודי התמחות?,"לימודי התמחות כוללים קורסי חובה של ההתמחות, קורסי בחירה של ההתמחות וסמינר בתחום ההתמחות. התמחות ראשית היא בדרך כלל 24 נ״ז.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf,TRUE,,
mba_gt_018,program_structure,כמה זמן נמשכים לימודי MBA?,"לימודי MBA במסלול הרגיל אורכים שנתיים, כלומר ארבעה סמסטרים. לפי המזכירות, אין פתיחה בסמסטר ב׳.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; secretariat-provided,TRUE,,
mba_gt_019,program_structure,באילו שעות מתקיימים הלימודים?,"התקנון מציין שהלימודים מותאמים לסטודנטים עובדים ומתקיימים אחר הצהריים והערב החל מ-15:30, וחלק מהקורסים מתקיימים בימי שישי בבוקר. לפי המזכירות, ההוראה פרונטלית.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; secretariat-provided,TRUE,,
mba_gt_020,program_structure,באילו ימים לומדים חובה כללית והתמחות?,"לפי המזכירות, קורסי חובה כלליים נלמדים בדרך כלל בימי רביעי ו/או שישי, וקורסי התמחות בימי ראשון, שני או שלישי לפי ההתמחות. במקרה של פטורים ייתכן צורך ביום נוסף להשלמות.",secretariat-provided,TRUE,,
mba_gt_021,program_structure,האם אפשר ללמוד שתי התמחויות ראשיות?,"לא. התקנון מציין שלא ניתן ללמוד שתי התמחויות ראשיות. שילובים אפשריים תלויים בהתמחות, בהיקף הפטורים ובאישורים הנדרשים.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf,TRUE,,
mba_gt_022,program_structure,מה התנאים למסלול מחקרי?,"אפשר לבקש מעבר למסלול מחקרי בסוף שנה א׳ או בסמוך לכך, אם מסיימים שנה א׳ בממוצע 85 ומעלה ונמצא מנחה שאישר בכתב את ההנחיה. המעבר דורש אישור הוועדה לתלמידי מחקר.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/roadmap/322-3220,TRUE,,
mba_gt_023,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית במימון ובנקאות?,"התמחות ראשית במימון ובנקאות היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3113,TRUE,,
mba_gt_024,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בניהול פיננסי לחשבונאים?,"התמחות ראשית בניהול פיננסי לחשבונאים היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3114,TRUE,,
mba_gt_025,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בשיווק?,"התמחות ראשית בשיווק היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3123,TRUE,,
mba_gt_026,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בהתנהגות ארגונית ומנהל משאבי אנוש?,"התמחות ראשית בהתנהגות ארגונית ומנהל משאבי אנוש היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3333,TRUE,,
mba_gt_027,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית באסטרטגיה ויזמות?,"התמחות ראשית באסטרטגיה ויזמות היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3443,TRUE,,
mba_gt_028,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בחקר ביצועים?,"התמחות ראשית בחקר ביצועים היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3552,TRUE,,
mba_gt_029,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית במדע המידע בניהול?,"התמחות ראשית במדע המידע בניהול היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3662,TRUE,,
mba_gt_030,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית באנליטיקה של נתוני עתק?,"התמחות ראשית באנליטיקה של נתוני עתק היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3663,TRUE,,
mba_gt_031,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בניהול ביו-רפואי?,"התמחות ראשית בניהול ביו-רפואי היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3664,TRUE,,
mba_gt_032,specialization_requirements,כמה נ״ז צריך ללמוד בהתמחות ראשית בפינטק?,"התמחות ראשית בפינטק היא בהיקף 24 נ״ז מקורסי ההתמחות. בתוך ה-24 נ״ז יש לעמוד בדרישות הפנימיות של השנתון, כולל חובה, בחירה וסמינר לפי ההתמחות.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3798,TRUE,,
mba_gt_033,specialization_requirements,האם אפשר ללמוד את מימון ובנקאות כהתמחות משנית?,"כן. לפי התקנון מימון ובנקאות ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3111,TRUE,,
mba_gt_034,specialization_requirements,האם אפשר ללמוד את שיווק כהתמחות משנית?,"כן. לפי התקנון שיווק ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3121,TRUE,,
mba_gt_035,specialization_requirements,האם אפשר ללמוד את התנהגות ארגונית ומנהל משאבי אנוש כהתמחות משנית?,"כן. לפי התקנון התנהגות ארגונית ומנהל משאבי אנוש ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3331,TRUE,,
mba_gt_036,specialization_requirements,האם אפשר ללמוד את אסטרטגיה ויזמות כהתמחות משנית?,"כן. לפי התקנון אסטרטגיה ויזמות ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3441,TRUE,,
mba_gt_037,specialization_requirements,האם אפשר ללמוד את חקר ביצועים כהתמחות משנית?,"כן. לפי התקנון חקר ביצועים ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3551,TRUE,,
mba_gt_038,specialization_requirements,האם אפשר ללמוד את מדע המידע בניהול כהתמחות משנית?,"כן. לפי התקנון מדע המידע בניהול ניתנת ללמידה כהתמחות ראשית או משנית. התמחות משנית היא בדרך כלל לפחות 18 נ״ז מקורסי ההתמחות, בכפוף לדרישות השנתון.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3661,TRUE,,
mba_gt_039,specialization_requirements,האם אפשר ללמוד אנליטיקה של נתוני עתק כהתמחות משנית?,"לא. אנליטיקה של נתוני עתק ניתנת ללמידה רק כהתמחות ראשית, ולא ניתן לשלב אותה עם חקר ביצועים או עם מדע המידע בניהול.",https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3663,TRUE,,
mba_gt_040,specialization_requirements,האם אפשר לשלב אנליטיקה של נתוני עתק עם חקר ביצועים?,לא. התקנון מציין שאנליטיקה של נתוני עתק לא ניתנת לשילוב עם חקר ביצועים.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3663; https://shnaton.huji.ac.il/specialization/3552,TRUE,,
mba_gt_041,specialization_requirements,האם אפשר לשלב אנליטיקה של נתוני עתק עם מדע המידע בניהול?,לא. התקנון מציין שאנליטיקה של נתוני עתק לא ניתנת לשילוב עם מדע המידע בניהול.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3663; https://shnaton.huji.ac.il/specialization/3662,TRUE,,
mba_gt_042,specialization_requirements,האם אפשר ללמוד ניהול ביו-רפואי כהתמחות משנית?,לא. ניהול ביו-רפואי ניתנת ללמידה רק כהתמחות ראשית.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3664,TRUE,,
mba_gt_043,specialization_requirements,האם אפשר ללמוד פינטק כהתמחות משנית?,לא. פינטק ניתנת ללמידה רק כהתמחות ראשית.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3798,TRUE,,
mba_gt_044,specialization_requirements,האם אפשר לשלב מימון ובנקאות עם ניהול פיננסי לחשבונאים?,לא. התקנון מציין שמימון ובנקאות לא ניתנת לשילוב עם ניהול פיננסי לחשבונאים.,https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3113; https://shnaton.huji.ac.il/specialization/3114,TRUE,,
mba_gt_045,specialization_requirements,איזו התמחות מתאימה למי שמתעניין בנתונים?,אנליטיקה של נתוני עתק ומדע המידע בניהול הן אפשרויות רלוונטיות למי שמתעניין בניתוח נתונים וקבלת החלטות מבוססת נתונים. יש לבדוק תנאי קדם וכללי שילוב לפני בחירה.,https://bschool.huji.ac.il/mba/specializations; https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3663; https://shnaton.huji.ac.il/specialization/3662,TRUE,,
mba_gt_046,specialization_requirements,מה לומדים בהתמחות שיווק?,"ההתמחות בשיווק עוסקת בניהול לקוחות, שירות, ניתוח נתונים, בניית מוצרים ומותגים, שיווק דיגיטלי ואסטרטגיה שיווקית. דרישות הקורסים המחייבות מופיעות בשנתון.",https://bschool.huji.ac.il/mba/specializations; https://shnaton.huji.ac.il/specialization/3123,TRUE,,
mba_gt_047,specialization_requirements,מה לומדים בהתמחות פינטק?,"פינטק עוסק במפגש בין טכנולוגיה למימון, כולל תשלומים דיגיטליים, מטבעות קריפטוגרפיים ובלוקצ׳יין. מבחינת מבנה התואר, פינטק היא התמחות ראשית בלבד בהיקף 24 נ״ז.",https://bschool.huji.ac.il/mba/specializations; https://bschool.huji.ac.il/sites/default/files/business/files/academic_regulations_for_masters_programs_01.pdf; https://shnaton.huji.ac.il/specialization/3798,TRUE,,
